  The DOSEMU Alterer Novices Guide
  Author: Alistair MacDonald, alistair@slitesys.demon.co.uk
  version dosemu-0.67.16.3

  This Document is the DOSEMU Alterer Novices Guide. It is known as the
  DANG.
  ______________________________________________________________________

  Table of Contents:

  1.      Introduction
  1155..55..  DDaattaa DDeeffiinniittiioonnss iinn iinncclluuddee//lltt--tthhrreeaaddss..hh

  These are the structures and/or data defined in include/lt-threads.h.

  1155..55..11..  TTCCBB  ((TThhrreeaadd CCoonnttrrooll BBlloocckk))

  The TCB is the main data structure, that is unic to each thread.  It
  alway is at bottom of the thread's stack and can be accessed using the
  OWN_TCB macro. This also is valid while in signal handlers.

  Elements are:

  +o  struct queue_entry link;

  +o  pid_t pid;

  +o  int tcb_id;

  +o  int threadflags;

  +o  struct tcb *parent;

  +o  thread_function_type *thread_code;

  +o  void *params;

  +o  unsigned long stack_size;

  +o  int suspend_count;

  +o  char owning_locks[MAX_RESOURCES>>3];

  +o  jmp_buf exit_jmpbuf;

  +o  thread_exit_function_type *exit_func;

  +o  int exit_code;

  1166..  AAnndd FFiinnaallllyy ......

  The Following items are used to delimit the text used to create this
  file.  Whilst it is not necessary to know this, they are included
  because they may be useful for searching, as they are (at least at the
  moment) reasonably unique.

  DANG_BEGIN_MODULE / DANG_END_MODULE This will bracket a description of
  the file (normally at the start). Within this you may have the keyword
  'Maintainer:' followed by a list (one line each) of maintainers for
  this packet. These will be turned into URLs.

  DANG_BEGIN_FUNCTION / DANG_END_FUNCTION This brackets a description of
  functions (good this, isn't it!)  Not every function needs to be
  described in this way - just the major ones. Within this you may have
  the keywords: `arguments:', `return:' and `description:', which will
  sort out the information following it to build proper lists.

  DANG_BEGIN_STRUCT / DANG_END_STRUCT This brackets a description of
  structures and data definitions Not every structure needs to be
  described in this way - just the major ones. Within this you may have
  the keywords: `elements:', and `description:', which will sort out the
  information following it to build proper lists. Also, you may bracket
  the structur definition of real C-code, given you have one element per
  line. In this case comments (/*...*/) behind the element will be
  inserted properly into the formatted list while the C-code itself is
  still compilable.

  DANG_BEGIN_REMARK / DANG_END_REMARK This brackets descriptions of
  obscure items, like data structures and architecture.

  DANG_FIXTHIS This is a one line item, indicating a an area requiring a
  fix, or redesign.

  DANG_BEGIN_NEWIDEA / DANG_END_NEWIDEA New Ideas Start Here! As Ideas
  are proposed, that get added with their description, so that future
  generations can laugh at or code the ideas ..... These bracket the
  idea description.

  DANG_BEGIN_CHANGELOG / DANG_END_CHANGELOG Changelogs - very useful for
  bug fixing, and avvailable for use with DPR (or that's the theory)

  In addition there are some keywords, that are recognized within a
  bracket.
  VERB ... /VERB This formats the enclosed text verbatim. This is valid
  within *_MODULE, *_REMARK, *_STRUCT, *_FUNCTION

  REMARK ... /REMARK This is only valid within *_MODULE and also can
  contain VERB brakets. Its usefull to when you want to have a global
  modul description

  PROTO ... /PROTO This is only valid within *_FUNCTION and takes a C-
  function prototype as `verbatim' until either a `{' or a /PROTO is
  seen. After this all input is `skipped' until the next PROTO or a
  /SKIP.

  SKIP ... /SKIP This is only valid within *_FUNCTION and skips
  formatting until either PROTO or /SKIP is seen.

